time,QA:1,force:1,pA:1,pos:1,u:1
0.658783214,7.21076E-33,4433.193291,1557781.382,0.021996887,0
0.658783214,7.21076E-33,4433.193291,1557781.382,0.021996887,0
0.659761893,-2.3086E-132,4681.544363,1643961.75,0.021984119,0
0.659868112,-7.32104E-34,4708.670384,1653368.921,0.021982725,0
0.659868112,-7.32104E-34,4708.670384,1653368.921,0.021982725,0
0.66086963,0,4988.335822,1750438.646,0.021968344,0
0.660975705,7.2656E-35,5018.120941,1760770.483,0.021966813,0
0.660975705,7.2656E-35,5018.120941,1760770.483,0.021966813,0
0.662004733,-1.0648E-154,5330.929468,1869357.101,0.021950726,0
0.662110643,-7.02009E-36,5363.280744,1880580.581,0.021949063,0
0.662110643,-7.02009E-36,5363.280744,1880580.581,0.021949063,0
0.662110643,-7.02009E-36,5363.280744,1880580.581,0.021949063,0
0.66316037,1.3E-53,5707.206288,1999975.779,0.021931374,0
0.665259823,4.07858E-47,6437.416446,2253337.921,0.021893838,0
0.665259823,-1.36942E-52,6437.416446,2253337.921,0.021893838,0
0.666274973,0,6827.383164,2388732.602,0.021873779,0
0.668305272,0,7638.187696,2670158.019,0.021832085,0
0.669870853,0,8301.713613,2900563.301,0.02179795,0
0.672503639,0,9472.546196,3307477.51,0.021737665,0
0.676068689,0,11120.57098,3881430.387,0.021652633,0
0.679633739,0,12773.10229,4459155.657,0.021567042,0
0.683198789,0,14353.07464,5014695.136,0.021484738,0
0.686763839,0,15787.55016,5523229.318,0.021409398,0
0.690328889,0,17011.49638,5962221.111,0.021344361,0
0.693893939,0,17970.98158,6312436.128,0.021292477,0
0.697458988,0,18625.58933,6558789.527,0.021255979,0
0.7,0,18891.24137,6664999.482,0.021240244,0
0.7,0,18891.24137,6664999.482,0.021240244,0
0.7,0,18891.24137,6664999.482,0.021240244,0
0.700853552,0,18932.34579,6683892.518,0.021237445,0
0.702560656,0,18975.13364,6707841.692,0.021233897,0
0.704267759,0,18939.53821,6704112.334,0.021234448,0
0.706917132,0,18731.91603,6644038.258,0.021243347,0
0.71040883,0,18188.02924,6467510.556,0.0212695,0
0.713900528,0,17361.94302,6187960.986,0.021310915,0
0.717392227,0,16291.46101,5817834.619,0.02136575,0
0.720883925,0,15023.33326,5373270.43,0.021431613,0
0.724375624,0,13611.20987,4873394.608,0.02150567,0
0.727867322,0,12113.53136,4339511.222,0.021584766,0
0.731359021,0,10591.40259,3794219.758,0.021665551,0
0.734850719,0,9106.477248,3260491.783,0.021744624,0
0.738342418,0,7718.862718,2760738.93,0.021818664,0
0.741834116,0,6485.04991,2315904.134,0.021884567,0
0.745325814,0,5455.879363,1944607.691,0.021939575,0
0.748817513,0,4674.572783,1662379.109,0.021981388,0
0.75,0,4471.308146,1588788.477,0.021992291,0
0.75,0,4471.308146,1588788.477,0.021992291,0
0.75,0,4471.308146,1588788.477,0.021992291,0
0.750890554,0,4350.647829,1544927.029,0.021998789,0
0.752671662,0,4148.698253,1471307.862,0.022009696,0
0.75445277,0,4026.877465,1426217.41,0.022016376,0
0.757149979,0,3998.196824,1413201.636,0.022018304,0
0.760679126,0,4244.240923,1496275.649,0.022005997,0
0.764208272,0,4802.540268,1688961.115,0.02197745,0
0.767737419,0,5649.981174,1982642.128,0.02193394,0
0.771266566,0,6749.848401,2364247.079,0.021877404,0
0.774795713,0,8053.254366,2816819.113,0.021810355,0
0.77832486,0,9501.323887,3320271.545,0.021735767,0
0.781854007,0,11028.04088,3852295.729,0.021656947,0
0.785383154,0,12563.58785,4389377.79,0.021577377,0
0.788912301,0,14037.9514,4907872.939,0.021500562,0
0.792441448,0,15384.53485,5385082.059,0.021429863,0
0.795970595,0,16543.51802,5800275.295,0.021368352,0
0.799499742,0,17464.73442,6135611.275,0.021318672,0
0.8,0,17574.97611,6176275.888,0.021312647,0
0.8,0,17574.97611,6176275.888,0.021312647,0
0.8,0,17574.97611,6176275.888,0.021312647,0
0.80093215,0,17753.20682,6242677.269,0.02130281,0
0.802796449,0,18068.01193,6361244.442,0.021285244,0
0.804660748,0,18298.59064,6450748.124,0.021271984,0
0.80743461,0,18481.16091,6528037.568,0.021260533,0
0.811011519,0,18431.4133,6527325.659,0.021260639,0
0.814588428,0,18067.93877,6414733.061,0.021277319,0
0.818165337,0,17411.09374,6195992.575,0.021309726,0
0.821742246,0,16493.40181,5881480.703,0.021356321,0
0.825319155,0,15357.71915,5485705.268,0.021414956,0
0.828896064,0,14055.15564,5026628.662,0.021482968,0
0.832472973,0,12642.86107,4524859.584,0.021557306,0
0.836049882,0,11181.75387,4002748.268,0.021634658,0
0.839626791,0,9734.238992,3483421.273,0.021711597,0
0.8432037,0,8361.939153,2989792.194,0.021784729,0
0.846780609,0,7123.452686,2543584.549,0.021850836,0
0.850357518,0,6072.153453,2164402.678,0.021907013,0
0.853934427,0,5254.063051,1868885.814,0.021950794,0
0.857511336,0,4705.849805,1669979.212,0.021980262,0
0.861088245,0,4453.037805,1576354.135,0.021994133,0
0.864665154,0,4508.536041,1592004.973,0.021991814,0
0.868242063,0,4871.61558,1716046.59,0.021973437,0
0.871818972,0,5527.464948,1942727.772,0.021939854,0
0.875395881,0,6447.435948,2261667.443,0.021892602,0
0.87897279,0,7590.052216,2658309.396,0.021833839,0
0.882549699,0,8902.793513,3114579.283,0.021766242,0
0.886126608,0,10324.59665,3609715.472,0.021692886,0
0.889703517,0,11788.93914,4121234.179,0.021617104,0
0.893280426,0,13227.30615,4625980.262,0.021542325,0
0.896857335,0,14572.79594,5101209.108,0.02147192,0
0.900434244,0,15763.60206,5525642.96,0.021409039,0
0.904011153,0,16746.12514,5880446.963,0.021356475,0
0.907588062,0,17477.51021,6150076.042,0.021316529,0
0.911164971,0,17927.46998,6322952.668,0.021290917,0
0.91474188,0,18079.32912,6391946.71,0.021280695,0
0.918318789,0,17930.29748,6354640.746,0.021286222,0
0.921895698,0,17491.04147,6213376.244,0.02130715,0
0.925472607,0,16784.66516,5975087.066,0.021342453,0
0.929049516,0,15845.23361,5650936.039,0.021390477,0
0.932626425,0,14715.97149,5255777.611,0.02144902,0
0.936203334,0,13447.25478,4807474.867,0.021515436,0
0.939780243,0,12094.48834,4326102.552,0.021586752,0
0.943357152,0,10715.9343,3833069.71,0.021659796,0
0.946934061,0,9370.531512,3350196.46,0.021731335,0
0.95051097,0,8115.729748,2898779.676,0.021798213,0
0.954087879,0,7005.356553,2498682.146,0.021857488,0
0.957664788,0,6087.540473,2167479.308,0.021906557,0
0.961241697,0,5402.730479,1919696.67,0.021943266,0
0.964818606,0,4981.87426,1766169.463,0.021966012,0
0.968395515,0,4844.842756,1713553.361,0.021973807,0
0.971972424,0,4999.208796,1764011.153,0.021966331,0
0.975549333,0,5439.497801,1915094.458,0.021943948,0
0.979126242,0,6147.022858,2159832.048,0.021907689,0
0.982703151,0,7090.391991,2487027.065,0.021859215,0
0.98628006,0,8226.732001,2881754.787,0.021800735,0
0.989856969,0,9503.614489,3326041.362,0.021734913,0
0.993433878,0,10861.60288,3799692.932,0.021664741,0
0.997010787,0,12237.27402,4281234.896,0.0215934,0
1,0,13352.08549,4673269.936,0.021535319,0
1,0,13352.08549,4673269.936,0.021535319,0
1,0,13352.08549,4673269.936,0.021535319,0
1.000871018,0,13663.7227,4783312.063,0.021519016,0
1.002613055,0,14271.72037,4998446.911,0.021487144,0
1.004355091,0,14846.15966,5202561.291,0.021456904,0
1.007325574,0,15729.42699,5518587.457,0.021410084,0
1.011303021,0,16683.59386,5864780.21,0.021358795,0
1.015280469,0,17333.54703,6107154.599,0.021322887,0
1.019257916,0,17646.98445,6233015.548,0.021304241,0
1.023235363,0,17611.27606,6236226.817,0.021303765,0
1.02721281,0,17233.37997,6117460.775,0.02132136,0
1.031190257,0,16538.62937,5884066.713,0.021355938,0
1.035167705,0,15568.62249,5549580.47,0.021405492,0
1.039145152,0,14378.46686,5132915.777,0.021467221,0
1.043122599,0,13033.60831,4657290.554,0.021537686,0
1.047100046,0,11606.42911,4148949.764,0.021612998,0
1.05,0,10559.8266,3774511.63,0.021668471,0
1.05,0,10559.8266,3774511.63,0.021668471,0
1.05,0,10559.8266,3774511.63,0.021668471,0
1.0508931,0,10241.17951,3660237.809,0.021685401,0
1.052679299,0,9612.241726,3434548.009,0.021718837,0
1.054465499,0,9003.452386,3215808.553,0.021751244,0
1.057388021,0,8069.240162,2879686.39,0.021801041,0
1.061316601,0,6974.512954,2485156.539,0.021859491,0
1.065245181,0,6113.483373,2174132.186,0.02190557,0
1.069173761,0,5532.134158,1963012.454,0.021936848,0
1.073102341,0,5262.473476,1862865.488,0.021951685,0
1.077030921,0,5320.449145,1878820.112,0.021949321,0
1.080959501,0,5704.559146,2009764.458,0.021929922,0
1.084888081,0,6395.355752,2248377.361,0.02189457,0
1.088816661,0,7356.005546,2581501.319,0.021845217,0
1.092745241,0,8533.993686,2990845.715,0.021784572,0
1.096673822,0,9863.954424,3453987.389,0.021715957,0
1.1,0,11051.432,3868632.12,0.021654527,0
1.1,0,11051.432,3868632.12,0.021654527,0
1.1,0,11051.432,3868632.12,0.021654527,0
1.100907339,0,11380.35009,3983779.933,0.021637467,0
1.102722018,0,12035.41017,4213357.665,0.021603455,0
1.104536697,0,12680.95146,4440160.649,0.021569854,0
1.10740591,0,13662.0061,4786181.657,0.02151859,0
1.111278777,0,14864.64106,5213416.144,0.021455295,0
1.115151644,0,15872.98306,5575816.234,0.021401605,0
1.119024511,0,16634.97018,5854716.083,0.021360285,0
1.122897378,0,17112.92352,6036003.259,0.021333428,0
1.126770245,0,17285.2173,6110816.833,0.021322344,0
1.130643112,0,17146.88993,6075949.644,0.021327509,0
1.134515979,0,16709.26693,5933942.911,0.021348548,0
1.138388846,0,15998.73838,5692879.619,0.021384261,0
1.142261713,0,15054.87215,5365898.751,0.021432704,0
1.14613458,0,13928.05008,4970464.775,0.021491288,0
1.150007447,0,12676.79523,4527435.821,0.021556923,0
1.153880314,0,11364.92425,4059979.906,0.021626178,0
1.157753181,0,10058.62146,3592392.059,0.021695452,0
1.161626048,0,8823.500135,3148866.849,0.021761161,0
1.165498915,0,7721.699507,2752281.186,0.021819916,0
1.169371782,0,6809.066289,2423041.655,0.021868693,0
1.173244649,0,6132.486126,2178049.018,0.02190499,0
1.177117516,0,5727.459485,2029829.607,0.021926949,0
1.180990383,0,5616.049229,1985878.568,0.02193346,0
1.18486325,0,5805.354053,2048252.849,0.021924219,0
1.188736117,0,6286.672268,2213441.846,0.021899746,0
1.192608984,0,7035.505603,2472530.726,0.021861361,0
1.196481851,0,8012.507994,2811655.827,0.021811119,0
1.200354718,0,9165.411105,3212734.15,0.021751699,0
1.204227585,0,10431.86446,3654430.99,0.02168626,0
1.208100452,0,11743.02741,4113313.104,0.021618276,0
1.211973319,0,13027.6597,4565121.1,0.02155134,0
1.215846186,0,14216.39417,4986085.746,0.021488974,0
1.219719053,0,15245.85095,5354209.604,0.021434436,0
1.22359192,0,16062.27277,5650438.371,0.021390549,0
1.227464787,0,16624.42118,5859655.032,0.021359554,0
1.231337654,0,16905.56239,5971443.445,0.021342992,0
1.235210521,0,16894.47205,5980584.552,0.021341638,0
1.239083388,0,16595.48454,5887266.38,0.021355463,0
1.242956255,0,16027.68841,5697006.476,0.02138365,0
1.246829122,0,15223.4192,5420301.168,0.021424644,0
1.250701989,0,14226.2195,5072029.068,0.021476241,0
1.254574856,0,13088.43015,4670646.202,0.021535707,0
1.258447723,0,11868.55208,4237217.185,0.02159992,0
1.26232059,0,10628.48657,3794331.307,0.021665534,0
1.266193457,0,9430.731741,3364954.837,0.021729147,0
1.270066324,0,8335.592546,2971271.835,0.021787472,0
1.273939191,0,7398.455725,2633565.575,0.021837504,0
1.277812058,0,6667.18966,2369191.458,0.021876672,0
1.281684925,0,6179.750524,2191689.895,0.021902969,0
1.285557792,0,5962.103564,2110083.64,0.021915059,0
1.289430659,0,6026.593755,2128398.039,0.021912345,0
1.293303526,0,6370.914082,2245434.122,0.021895006,0
1.297176393,0,6977.813776,2454813.257,0.021863986,0
1.30104926,0,7815.657438,2745298.338,0.02182095,0
1.304922127,0,8839.888235,3101380.7,0.021768196,0
1.308794994,0,9995.369183,3504105.38,0.021708531,0
1.312667861,0,11219.48634,3932091.244,0.021645125,0
1.316540728,0,12445.81098,4362688.624,0.021581331,0
1.320413595,0,13608.04982,4773206.969,0.021520512,0
1.324286462,0,14643.97574,5142139.797,0.021465854,0
1.328159329,0,15499.03365,5450314.684,0.021420198,0
1.332032196,0,16129.35646,5681901.93,0.021385888,0
1.335905063,0,16503.99674,5825226.359,0.021364654,0
1.33977793,0,16606.26815,5873341.004,0.021357526,0
1.343650797,0,16434.18057,5824337.696,0.021364786,0
1.347523664,0,16000.03146,5681386.174,0.021385964,0
1.351396531,0,15329.27205,5452508.852,0.021419873,0
1.355269398,0,14458.79754,5150111.782,0.021464673,0
1.359142265,0,13434.81522,4790303.078,0.021517979,0
1.363015132,0,12310.43098,4392038.035,0.021576983,0
1.366887999,0,11143.06905,3976135.572,0.021638599,0
1.370760866,0,9991.813074,3564213.885,0.021699626,0
1.374633733,0,8914.734738,3177594.841,0.021756905,0
1.3785066,0,7966.265437,2836226.937,0.021807479,0
1.382379467,0,7194.668937,2557675.891,0.021848747,0
1.386252334,0,6639.687133,2356230.003,0.021878592,0
1.390125201,0,6330.453038,2242164.066,0.021895491,0
1.393998068,0,6283.787937,2221200.544,0.021898597,0
1.397870935,0,6503.01526,2294199.37,0.021887782,0
1.401743802,0,6977.424168,2457098.07,0.021863648,0
1.405616669,0,7682.495017,2701111.739,0.021827497,0
1.409489536,0,8580.954499,3013188.304,0.021781262,0
1.413362403,0,9624.662661,3376699.225,0.021727407,0
1.41723527,0,10757.25491,3772330.496,0.021668794,0
1.421108137,0,11917.38104,4179125.058,0.021608526,0
1.424981004,0,13042.31401,4575616.847,0.021549785,0
1.428853871,0,14071.65608,4940990.001,0.021495655,0
1.432726738,0,14950.85748,5256195.058,0.021448957,0
1.436599605,0,15634.28576,5504957.371,0.021412103,0
1.440472472,0,16087.63721,5674621.267,0.021386967,0
1.444345339,0,16289.5567,5756785.401,0.021374794,0
1.448218206,0,16232.41422,5747699.295,0.02137614,0
1.452091073,0,15922.26353,5648406.444,0.02139085,0
1.45596394,0,15378.06906,5464634.405,0.021418076,0
1.459836807,0,14630.32607,5206445.769,0.021456327,0
1.463709674,0,13719.21436,4887675.198,0.021503553,0
1.467582541,0,12692.42196,4525186.43,0.021557257,0
1.471455408,0,11602.75708,4137989.418,0.021614621,0
1.475328275,0,10505.64422,3746261.883,0.021672656,0
1.479201142,0,9456.578333,3370321.807,0.021728352,0
1.483074009,0,8508.598108,3029598.345,0.021778831,0
1.486946876,0,7709.836175,2741648.268,0.021821491,0
1.490819743,0,7101.212513,2521263.627,0.021854142,0
1.495562892,0,6660.810746,2359772.564,0.021878067,0
1.5,0,6579.525144,2325982.139,0.021883073,0